[0.096s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[17.695s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui/share/gui/package.bash'
[17.696s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui/share/gui/package.zsh'
[17.696s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui/share/colcon-core/packages/gui)
[17.696s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(gui)
[17.696s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui' for CMake module files
[17.697s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui' for CMake config files
[17.697s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('gui', 'cmake_prefix_path')
[17.697s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui/share/gui/hook/cmake_prefix_path.ps1'
[17.697s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui/share/gui/hook/cmake_prefix_path.dsv'
[17.697s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui/share/gui/hook/cmake_prefix_path.sh'
[17.698s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui/lib'
[17.698s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui/bin'
[17.698s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui/lib/pkgconfig/gui.pc'
[17.698s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui/lib/python3.10/site-packages'
[17.698s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui/bin'
[17.698s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui/share/gui/package.ps1'
[17.699s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui/share/gui/package.dsv'
[17.699s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui/share/gui/package.sh'
[17.699s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui/share/gui/package.bash'
[17.700s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui/share/gui/package.zsh'
[17.700s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui/share/colcon-core/packages/gui)
[17.700s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[17.700s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[17.700s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[17.700s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[17.704s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[17.704s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[17.704s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[17.716s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[17.716s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/local_setup.ps1'
[17.717s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/_local_setup_util_ps1.py'
[17.718s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/setup.ps1'
[17.719s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/local_setup.sh'
[17.720s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/_local_setup_util_sh.py'
[17.720s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/setup.sh'
[17.721s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/local_setup.bash'
[17.721s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/setup.bash'
[17.722s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/local_setup.zsh'
[17.722s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/setup.zsh'
